12233 61124,305.9,橙橙2随机技能2易伤1时间1暴击1等级,13随机技能27易伤4时间5暴击6雷电8a核9等级,0,
12133 54332,279.6,橙橙1随机技能3易伤2时间,1随机技能289易伤3金币生成47时间5物品6a核,0,
12233 63124,279.6,橙橙2随机技能1易伤1时间1暴击1等级,13随机技能2易伤4时间5暴击6雷电7冰冻减费8a核9等级,0,
61313 62632,276.0,橙橙1等级2技能1易伤,1雷电2等级3低血量敌人4双倍秒伤59技能68核7赏金塔a易伤,0,
61633 21345,274.4,橙橙2雷电1等级2易伤,19雷电2等级3加一49易伤5低血量敌人6尘79激光对治愈8a核9序列之力,0,
12233 61134,273.7,橙橙2随机技能2易伤1时间1暴击,13随机技能27易伤4时间5暴击6雷电8a核9资源,0,
32553 13433,272.7,橙橙1时间1全技能1等级1攻速1易伤,1最后敌人2赏金塔3时间4全技能5等级69核7金币生成8攻速a易伤,0,
25253 16233,271.8,橙橙1全技能1等级1伤害1易伤,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7伤害8金币生成a易伤,0,
52253 16233,271.8,橙橙1全技能1等级1伤害1易伤,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7伤害8金币生成a易伤,0,
54233 21121,268.9,橙3攻速2易伤1等级2伤害,19敌人爆炸289攻速37易伤4挖道具5等级69伤害9序列之力a核,0,
32253 16233,268.3,橙橙1全技能1等级1伤害1易伤,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8金币生成a易伤,0,
61332 62211,268.2,橙3雷电2等级2易伤1平台2矿等,189雷电2a等级3低血量敌人4a易伤5平台6核7a矿等a序列之力,2,
25253 13433,267.9,橙橙1全技能1等级1攻速1易伤,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7金币生成8攻速a易伤,0,
52253 13433,267.9,橙橙1全技能1等级1攻速1易伤,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7金币生成8攻速a易伤,0,
61311 62631,267.8,橙橙1等级1策反1技能1易伤,1雷电2等级3低血量敌人4双倍秒伤5策反68核7赏金塔9技能a易伤,0,
61624 33318,265.5,橙1等级2伤害1暴击2矿等1易伤,1雷电2等级3加一4a伤害5暴击68矿等7核9易伤,2,
61624 33354,264.6,橙2雷电2等级1伤害1暴击3矿等1平台,1a雷电2a等级3加一4伤害5暴击68a矿等7核9平台a序列之力,3,
32253 13433,264.4,橙橙1全技能1等级1攻速1易伤,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7金币生成8攻速a易伤,0,
61332 61151,262.1,橙橙2雷电1等级1易伤1平台1随机技能,17雷电2等级3低血量敌人4易伤5平台69核8随机技能a尘,0,
61332 61152,262.1,橙橙2雷电1等级1易伤1平台1随机技能,17雷电2等级3低血量敌人4易伤5平台69核8随机技能a敌人掉落,0,
12133 54322,260.3,橙橙1随机技能2易伤2时间,1随机技能28易伤39金币生成47时间5物品6a核,0,
61332 63151,259.9,橙橙1等级1易伤1平台1随机技能,1雷电2等级3低血量敌人4易伤5平台69核7立即金币8随机技能a尘,0,
61332 63152,259.9,橙橙1等级1易伤1平台1随机技能,1雷电2等级3低血量敌人4易伤5平台69核7立即金币8随机技能a敌人掉落,0,
12133 54432,259.5,橙橙1随机技能2易伤2时间,1随机技能29易伤3金币生成47时间5物品6a核8立即金币,0,
61624 33421,258.1,橙2雷电1等级3伤害1暴击1矿等2攻速,19雷电2等级3加一49a伤害5暴击6矿等7核89攻速9序列之力,1,
13334 63114,257.7,橙橙1随机技能1时间1伤害1易伤1攻速,1随机技能2风暴减费3基地爆炸4时间5伤害6易伤7敌人掉落8a核9攻速,0,
61313 62622,257.2,橙橙1等级1技能1矿等,1雷电2等级3低血量敌人4双倍秒伤5技能68核7赏金塔9基地爆炸a矿等,1,
26162 23235,256.8,橙2攻速2矿等1时间1等级2伤害,1赏金邻近27攻速37矿等4时间5等级67伤害7序列之力8基地爆炸9核a敌人爆炸,2,
61624 33231,256.2,橙1等级1伤害1暴击1矿等2易伤1时间,1雷电2等级3加一4伤害5暴击6矿等7核8a易伤9时间,1,
61624 33428,256.1,橙2雷电2等级2伤害1暴击1矿等2攻速,19雷电2a等级3加一49伤害5暴击6矿等7核89攻速9序列之力,1,
61311 62632,255.8,橙橙1等级1策反1技能1伤害,1雷电2等级3低血量敌人4双倍秒伤5策反68核7赏金塔9技能a伤害,0,
61624 33314,254.8,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a全技能,2,
61624 33316,254.8,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a平台,2,
61624 33317,254.8,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a策反,2,
12363 42234,254.5,橙1随机技能3易伤1挖怪1伤害1矿等1等级1技能,1随机技能267易伤3挖怪4伤害5矿等8等级9技能a核,1,
12133 21626,253.9,橙2随机技能2易伤1时间2等级1全技能1矿等,19随机技能29易伤3金币生成4时间5物品69等级7全技能8核9序列之力a矿等,1,
61624 83321,253.4,橙2雷电1等级3伤害1暴击2矿等,19雷电2等级3加一49a伤害5暴击6技能点7核89矿等9序列之力,2,
26162 23232,253.3,橙2攻速2矿等1时间1等级2伤害,1赏金邻近27攻速37矿等4时间5等级67伤害7序列之力8基地爆炸9核a最后敌人,2,
26162 23231,253.2,橙2攻速2矿等1时间1等级2伤害,1赏金邻近27攻速37矿等4时间5等级67伤害7序列之力8a基地爆炸9核,2,
26162 23233,253.2,橙2攻速2矿等1时间1等级2伤害,1赏金邻近27攻速37矿等4时间5等级67伤害7序列之力8基地爆炸9核a尘,2,
61614 33318,252.0,橙1等级1暴击2矿等1易伤1伤害,1雷电2等级3加一4随机矿5暴击68矿等7核9易伤a伤害,2,
61624 33315,252.0,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a随机矿,2,
61624 33311,251.4,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a敌人爆炸,2,
34213 48331,251.1,橙1攻速2易伤1全技能2伤害1暴击1矿等,17最后敌人2攻速37易伤4全技能57伤害6加一7序列之力8核9暴击a矿等,1,
61624 33312,250.7,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a金币生成,2,
12233 61121,249.7,橙2随机技能2易伤1时间1暴击1等级1矿等,13随机技能27易伤4时间5暴击6雷电8核9等级a矿等,1,
23522 32663,249.1,橙1平台2等级2易伤1矿等2暴击,1赏金邻近2雷电减费3平台4a等级5a易伤6基地爆炸7矿等8核9a暴击a序列之力,1,
26142 23233,249.0,橙2攻速2矿等1等级2伤害,1赏金邻近27攻速37矿等4尘5等级67伤害7序列之力8基地爆炸9核a双倍矿,2,
61624 33423,248.7,橙2雷电1等级2伤害2暴击1矿等2攻速,19雷电2等级3加一49伤害5a暴击6矿等7核89攻速9序列之力,1,
26142 23231,248.4,橙2攻速2矿等1等级2伤害,1赏金邻近27攻速37矿等4尘5等级67伤害7序列之力8基地爆炸9核a敌人爆炸,2,
61232 62511,248.1,橙3雷电2等级1挖怪2易伤1平台2矿等,189雷电2a等级3挖怪4a易伤5平台6核7a矿等a序列之力,2,
61633 21335,248.0,橙橙1等级1易伤,1雷电2等级3加一4易伤5低血量敌人6尘7激光对治愈8a核9双倍矿,0,
34213 48341,247.9,橙1攻速2易伤1全技能2伤害1等级,17最后敌人2攻速37易伤4全技能57伤害6加一7序列之力8核9等级a平台,0,
61624 33241,247.9,橙1等级1伤害1暴击1矿等2易伤,1雷电2等级3加一4伤害5暴击6矿等7核8a易伤9最后敌人,1,
61624 33271,247.9,橙1等级1伤害1暴击1矿等2易伤,1雷电2等级3加一4伤害5暴击6矿等7核8a易伤9低血量敌人,1,
61631 31315,247.9,橙橙1等级1易伤,1雷电2等级3加一4易伤5随机矿6爆破对强壮7资源8a核9尘,0,
61332 54221,247.8,橙1等级3易伤1平台1攻速1技能,1雷电2等级3低血量敌人49a易伤5平台6攻速7技能8核,0,
61624 33221,247.8,橙1等级1伤害1暴击1矿等2易伤,1雷电2等级3加一4伤害5暴击6矿等7核8a易伤9基地爆炸,1,
61624 33313,247.8,橙1等级1伤害1暴击2矿等1易伤,1雷电2等级3加一4伤害5暴击68矿等7核9易伤a资源,2,
61636 43241,247.8,橙1等级2易伤1暴击1矿等1伤害,1雷电2等级3加一48易伤5暴击6风暴减费7核9矿等a伤害,1,
26142 23232,247.7,橙2攻速2矿等1等级2伤害,1赏金邻近27攻速37矿等4尘5等级67伤害7序列之力8基地爆炸9核a金币生成,2,
61232 61153,247.7,橙橙2雷电1等级1挖怪1易伤2平台1随机技能,17雷电2等级3挖怪4易伤5a平台69核8随机技能,0,
12133 21625,247.5,橙2随机技能3易伤1时间2等级1全技能,19随机技能29a易伤3金币生成4时间5物品69等级7全技能8核9序列之力,0,
12233 63134,247.4,橙橙2随机技能1易伤1时间1暴击,13随机技能2易伤4时间5暴击6雷电7冰冻减费8a核9资源,0,
61311 62622,247.2,橙橙1等级1策反1矿等,1雷电2等级3低血量敌人4双倍秒伤5策反68核7赏金塔9基地爆炸a矿等,1,
11253 34512,246.7,橙2随机技能1技能2矿等1暴击2易伤,13随机技能2尘4技能58矿等6暴击7a易伤9核,2,
34213 48342,246.6,橙1攻速2易伤1全技能2伤害1等级,17最后敌人2攻速37易伤4全技能57伤害6加一7序列之力8核9等级a雷电,0,
61624 33351,246.5,橙1等级1伤害1暴击3矿等1平台,1雷电2等级3加一4伤害5暴击68a矿等7核9平台,3,
61332 62621,246.0,橙1等级3易伤1平台1矿等,1雷电2等级3低血量敌人49a易伤5平台6核7矿等8金币生成,1,
61627 34131,245.9,橙1等级3伤害1平台2易伤,1雷电2等级3加一459伤害6平台7a易伤8核,0,
61627 41131,245.9,橙1等级3伤害2易伤1平台,1雷电2等级3加一459伤害6a易伤7平台8核,0,
12123 21626,245.6,橙2随机技能2易伤2等级1全技能1矿等,19随机技能29易伤3金币生成4低血量敌人5物品69等级7全技能8核9序列之力a矿等,1,
61232 63153,245.5,橙橙1等级1挖怪1易伤2平台1随机技能,1雷电2等级3挖怪4易伤5a平台69核7立即金币8随机技能,0,
61624 33261,245.5,橙1等级1伤害1暴击1矿等1易伤1技能,1雷电2等级3加一4伤害5暴击6矿等7核8易伤9技能a随机技能,1,
61332 62231,245.4,橙2雷电1等级2易伤1平台1矿等1伤害,18雷电2等级3低血量敌人4a易伤5平台6核7矿等9伤害,1,
61624 33264,244.9,橙1等级1伤害2暴击1矿等1易伤1技能,1雷电2等级3加一4伤害5a暴击6矿等7核8易伤9技能,1,
66624 33313,244.8,橙1伤害1暴击2矿等2易伤,1雷电2金币生成3加一4伤害5暴击68矿等7核9a易伤,2,
61624 33426,244.4,橙2雷电1等级2伤害1暴击1矿等2攻速,19雷电2等级3加一49伤害5暴击6矿等7核89攻速9序列之力a立即金币,1,
23324 42343,244.3,橙2易伤1等级1技能1矿等1攻速,1赏金邻近2雷电减费35易伤4金币生成6核7等级8技能9矿等a攻速,1,
61631 43271,244.3,橙1等级2易伤2矿等,1雷电2等级3加一48易伤5随机矿6核弹7a矿等9核,2,
61232 61152,244.1,橙橙2雷电1等级1挖怪1易伤1平台1随机技能,17雷电2等级3挖怪4易伤5平台69核8随机技能a立即金币,0,
61624 83323,244.0,橙2雷电1等级2伤害2暴击2矿等,19雷电2等级3加一49伤害5a暴击6技能点7核89矿等9序列之力,2,
56123 11112,243.88,紫橙2雷电1攻速1暴击2易伤,18敌人爆炸26雷电3a核4攻速5暴击79易伤,0,
61313 62631,243.8,橙橙1等级2技能,1雷电2等级3低血量敌人4双倍秒伤59技能68核7赏金塔a技能点,0,
61313 62633,243.8,橙橙1等级2技能,1雷电2等级3低血量敌人4双倍秒伤59技能68核7赏金塔a基础对治愈,0,
32553 13432,243.4,橙橙1时间1全技能1等级1攻速,1最后敌人2赏金塔3时间4全技能5等级69核7a金币生成8攻速,0,
51342 42122,243.4,橙橙1易伤1技能1随机技能1策反,1敌人爆炸2低血量敌人3易伤4金币生成5技能6a核7随机技能8策反9毒对黄,0,
61332 62331,243.2,橙1等级2易伤1平台1矿等1伤害,1雷电2等级3低血量敌人4a易伤5平台6核7矿等8立即金币9伤害,1,
32253 16235,243.1,橙橙1全技能1等级1伤害,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8金币生成a随机技能,0,
23311 14433,242.8,橙2易伤2矿等1等级1时间,1赏金邻近2雷电减费3a易伤4尘57矿等6等级8时间9核,2,
54221 23121,242.8,橙3攻速1易伤2伤害2时间1技能,19敌人爆炸289攻速3易伤46伤害59时间7技能9序列之力a核,0,
36123 21524,242.78,紫橙1攻速1技能2易伤1平台,16最后敌人2雷电37核4攻速5技能8a易伤9平台,0,
63123 21524,242.78,紫橙1攻速1技能2易伤1平台,1雷电26最后敌人37核4攻速5技能8a易伤9平台,0,
12234 55113,242.6,橙2随机技能1易伤1时间1伤害1攻速1技能1暴击1等级,13随机技能2易伤4时间5伤害6核7攻速8技能9暴击a等级,0,
61614 33421,242.6,橙2雷电2等级1暴击1矿等2攻速1伤害,19雷电29等级3加一4随机矿5暴击6矿等7核89攻速9序列之力a伤害,1,
25253 16232,242.5,橙橙1全技能1等级1伤害,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7伤害8a金币生成,0,
52253 16232,242.5,橙橙1全技能1等级1伤害,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7伤害8a金币生成,0,
61313 62621,242.4,橙橙1等级1技能1暴击,1雷电2等级3低血量敌人4双倍秒伤5技能68核7赏金塔9基地爆炸a暴击,0,
61624 33422,242.3,橙2雷电1等级2伤害1暴击1矿等2攻速,19雷电2等级3加一49伤害5暴击6矿等7核89攻速9序列之力a燃烧减费,1,
61624 33424,242.3,橙2雷电1等级2伤害1暴击1矿等2攻速,19雷电2等级3加一49伤害5暴击6矿等7核89攻速9序列之力a基地爆炸,1,
61624 33425,242.3,橙2雷电1等级2伤害1暴击1矿等2攻速,19雷电2等级3加一49伤害5暴击6矿等7核89攻速9序列之力a技能点,1,
61624 33427,242.3,橙2雷电1等级2伤害1暴击1矿等2攻速,19雷电2等级3加一49伤害5暴击6矿等7核89攻速9序列之力a双倍秒伤,1,
61332 61153,242.1,橙橙2雷电1等级1易伤1平台1随机技能1挖怪,17雷电2等级3低血量敌人4易伤5平台69核8随机技能a挖怪,0,
61232 61151,242.0,橙橙2雷电1等级1挖怪1易伤1平台1随机技能,17雷电2等级3挖怪4易伤5平台69核8随机技能a尘,0,
61232 63152,241.9,橙橙1等级1挖怪1易伤1平台1随机技能,1雷电2等级3挖怪4易伤5平台69核7a立即金币8随机技能,0,
36123 21452,241.68,紫橙1攻速1技能1等级1易伤,16最后敌人2雷电37核4攻速5技能8等级9尘a易伤,0,
36123 21553,241.68,紫橙1攻速1技能1易伤1等级,16最后敌人2雷电37核4攻速5技能8易伤9尘a等级,0,
63123 21452,241.68,紫橙1攻速1技能1等级1易伤,1雷电26最后敌人37核4攻速5技能8等级9尘a易伤,0,
63123 21553,241.68,紫橙1攻速1技能1易伤1等级,1雷电26最后敌人37核4攻速5技能8易伤9尘a等级,0,
32253 16533,241.6,橙橙1全技能1等级1伤害,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8技能点a时间,0,
34213 48343,241.0,橙1攻速2易伤1全技能2伤害1等级,17最后敌人2攻速37易伤4全技能57伤害6加一7序列之力8核9等级a低血量敌人,0,
34213 48344,240.9,橙1攻速2易伤1全技能2伤害1等级,17最后敌人2攻速37易伤4全技能57伤害6加一7序列之力8核9等级a基础对治愈,0,
32553 13431,240.5,橙橙1时间1全技能1等级1攻速,1最后敌人2赏金塔3时间4全技能5等级69核7金币生成8攻速a赏金邻近,0,
35351 25223,240.3,橙1平台3易伤2等级1随机技能1全技能,17最后敌人2平台3敌人爆炸467易伤57等级7序列之力8随机技能9全技能a核,0,
61333 41271,240.3,橙1等级2易伤2矿等,1雷电2等级35低血量敌人48易伤6a矿等7加一9核,2,
61633 34271,240.3,橙1等级2易伤2矿等,1雷电2等级3加一48易伤56低血量敌人7a矿等9核,2,
31342 42122,239.9,橙橙1易伤1技能1随机技能1策反,1最后敌人2低血量敌人3易伤4金币生成5技能6a核7随机技能8策反9毒对黄,0,
61332 63153,239.9,橙橙1等级1易伤1平台1随机技能1挖怪,1雷电2等级3低血量敌人4易伤5平台69核7立即金币8随机技能a挖怪,0,
61232 63151,239.8,橙橙1等级1挖怪1易伤1平台1随机技能,1雷电2等级3挖怪4易伤5平台69核7立即金币8随机技能a尘,0,
12163 21561,239.7,橙1随机技能3易伤1冰对冰球1矿等1攻速,1随机技能267易伤3金币生成4冰对冰球5矿等8攻速9核a时间,1,
12163 23361,239.7,橙1随机技能3易伤1冰对冰球1矿等1攻速,1随机技能268易伤3金币生成4冰对冰球5矿等7攻速9核a时间,1,
25253 16231,239.6,橙橙1全技能1等级1伤害,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7伤害8金币生成a赏金塔,0,
52253 16231,239.6,橙橙1全技能1等级1伤害,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7伤害8金币生成a赏金邻近,0,
61522 34415,239.4,橙橙2雷电3等级,14雷电259等级3加农对强壮6加一7挖道具8a核,0,
12123 21625,239.2,橙2随机技能3易伤2等级1全技能,19随机技能29a易伤3金币生成4低血量敌人5物品69等级7全技能8核9序列之力,0,
32253 13435,239.2,橙橙1全技能1等级1攻速,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7金币生成8攻速a随机技能,0,
12133 21621,239.1,橙2随机技能2易伤1时间2等级1全技能1暴击,19随机技能29易伤3金币生成4时间5物品69等级7全技能8核9序列之力a暴击,0,
35351 12362,239.1,橙1平台1易伤1等级2矿等1伤害,1最后敌人2平台3敌人爆炸4易伤5等级67矿等8低血量敌人9伤害a核,2,
12363 22234,239.0,橙2随机技能2易伤1挖怪1伤害1矿等1等级1技能,16随机技能27易伤3挖怪4伤害5矿等8等级9技能a核,1,
32253 16232,239.0,橙橙1全技能1等级1伤害,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8a金币生成,0,
35351 12152,239.0,橙1平台1易伤1等级2矿等1伤害,1最后敌人2平台3敌人爆炸4易伤5等级67矿等8伤害9双倍秒伤a核,2,
61614 33314,238.8,橙1等级1暴击2矿等1易伤,1雷电2等级3加一4随机矿5暴击68矿等7核9易伤a全技能,2,
61614 33316,238.8,橙1等级1暴击2矿等1易伤,1雷电2等级3加一4随机矿5暴击68矿等7核9易伤a平台,2,
61614 33317,238.8,橙1等级1暴击2矿等1易伤,1雷电2等级3加一4随机矿5暴击68矿等7核9易伤a策反,2,
23311 16433,238.7,橙3易伤1矿等1等级1时间,1赏金邻近2雷电减费37a易伤4尘5矿等6等级8时间9核,1,
25253 13432,238.6,橙橙1全技能1等级1攻速,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7a金币生成8攻速,0,
52253 13432,238.6,橙橙1全技能1等级1攻速,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7a金币生成8攻速,0,
61624 33262,238.5,橙1等级1伤害1暴击1矿等1易伤1技能,1雷电2等级3加一4伤害5暴击6矿等7核8易伤9技能a双倍秒伤,1,
61624 33263,238.5,橙1等级1伤害1暴击1矿等1易伤1技能,1雷电2等级3加一4伤害5暴击6矿等7核8易伤9技能a尘,1,
12614 53131,238.3,橙1随机技能2易伤1伤害1等级1矿等,1随机技能28易伤3资源4金币生成5伤害6核7最后敌人9等级a矿等,1,
33411 34336,238.2,橙1等级2易伤2矿等,1最后敌人2a狙对黄3等级4低血量敌人5a易伤6敌人爆炸7核8加一9a矿等a序列之力,2,
36123 21514,238.08,紫橙1攻速1技能1易伤1矿等,16最后敌人2雷电37核4攻速5技能8易伤9敌人掉落a矿等,1,
63123 21514,238.08,紫橙1攻速1技能1易伤1矿等,1雷电26最后敌人37核4攻速5技能8易伤9敌人掉落a矿等,1,
12133 55332,238.0,橙1随机技能1易伤1时间2伤害1等级1矿等,1随机技能2易伤3金币生成4时间5物品6核7a伤害8等级9矿等,1,
12163 21562,238.0,橙2随机技能3易伤1冰对冰球1矿等1攻速,1a随机技能267易伤3金币生成4冰对冰球5矿等8攻速9核,1,
12163 23362,238.0,橙2随机技能3易伤1冰对冰球1矿等1攻速,1a随机技能268易伤3金币生成4冰对冰球5矿等7攻速9核,1,
54233 43212,237.9,橙橙1攻速1易伤1等级1挖怪,1敌人爆炸2攻速3易伤4挖道具5等级6a核7敌人掉落8技能点9挖怪,0,
34322 62321,237.8,3攻速1伤害3矿等1等级2易伤,17最后敌人27a攻速3敌人爆炸4伤害57a矿等6双倍秒伤7a序列之力8等级9a易伤,3,
33424 33163,237.7,橙3等级1矿等2易伤,179最后敌人2狙对黄39a等级4矿等5雷电6核89易伤9序列之力,1,
61624 83322,237.6,橙2雷电1等级2伤害1暴击2矿等,19雷电2等级3加一49伤害5暴击6技能点7核89矿等9序列之力a燃烧减费,2,
61624 83324,237.6,橙2雷电1等级2伤害1暴击2矿等,19雷电2等级3加一49伤害5暴击6技能点7核89矿等9序列之力a基地爆炸,2,
12224 63234,237.5,橙2随机技能2易伤1伤害1策反1等级1技能,13随机技能26易伤4低血量敌人5伤害7策反8等级9技能a核,0,
12241 63632,237.5,橙3随机技能2易伤2等级1技能,135随机技能27易伤47等级6技能7序列之力8最后敌人9核a策反,0,
61614 33371,237.5,橙1等级1暴击2矿等2伤害,1雷电2等级3加一4随机矿5暴击68矿等7核9a伤害,2,
23324 41523,237.4,橙2易伤2矿等1等级,1赏金邻近2雷电减费35易伤4金币生成6核7低血量敌人8a矿等9等级,2,
61313 62612,237.2,橙橙1等级1技能1挖怪1矿等,1雷电2等级3低血量敌人4双倍秒伤5技能68核7赏金塔9挖怪a矿等,1,
23342 21356,236.9,橙3易伤2攻速1等级,1赏金邻近2雷电减费359易伤4随机矿5序列之力67攻速8等级a核,0,
61624 33234,236.9,橙1等级1伤害1暴击1矿等1易伤2时间,1雷电2等级3加一4伤害5暴击6矿等7核8易伤9a时间,1,
61624 33235,236.9,橙1等级1伤害1暴击1矿等1易伤1时间,1雷电2等级3加一4伤害5暴击6矿等7核8易伤9时间a随机技能,1,
61636 43231,236.9,橙1等级2易伤1暴击2伤害,1雷电2等级3加一48易伤5暴击6风暴减费7核9a伤害,0,
12663 23361,236.8,橙1随机技能3易伤1冰对冰球1矿等1攻速,1随机技能268易伤3资源4冰对冰球5矿等7攻速9核a时间,1,
11253 34513,236.7,橙2随机技能1技能2矿等1暴击1易伤1攻速,13随机技能2尘4技能58矿等6暴击7易伤9核a攻速,2,
26151 32213,236.3,橙1攻速2矿等3策反1伤害1等级,1赏金邻近2攻速35矿等459策反5序列之力6伤害7等级8雷电a核,2,
61624 33236,236.3,橙1等级1伤害2暴击1矿等1易伤1时间,1雷电2等级3加一4伤害5a暴击6矿等7核8易伤9时间,1,
61322 35271,236.2,橙1等级1伤害2易伤1矿等,1雷电2等级3低血量敌人4伤害5立即金币6加一78易伤9核a矿等,1,
12133 54422,236.1,橙橙1随机技能1易伤2时间,1随机技能2易伤39金币生成47时间5物品6a核8立即金币,0,
32253 16231,236.1,橙橙1全技能1等级1伤害,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8金币生成a赏金邻近,0,
32253 16532,236.1,橙橙1全技能1等级1伤害,1最后敌人2赏金塔3低血量敌人4全技能5等级69核7伤害8技能点a金币生成,0,
35351 12352,235.9,橙1平台1易伤1等级2矿等1技能,1最后敌人2平台3敌人爆炸4易伤5等级67矿等8低血量敌人9技能a核,2,
25253 13431,235.7,橙橙1全技能1等级1攻速,1赏金邻近2敌人爆炸3低血量敌人4全技能5等级69核7金币生成8攻速a赏金塔,0,
34213 13111,235.7,橙1攻速2易伤2全技能1伤害1等级,1最后敌人2攻速36易伤48全技能5伤害7等级9核a随机技能,0,
34213 13114,235.7,橙1攻速2易伤2全技能1伤害1等级,1最后敌人2攻速36易伤48全技能5伤害7等级9核a平台,0,
52253 13431,235.7,橙橙1全技能1等级1攻速,1敌人爆炸2赏金塔3低血量敌人4全技能5等级69核7金币生成8攻速a赏金邻近,0,
